                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2821,                 2.7511,                 1.4795,                 0.0164,                      1,                0.86636,                0.60824,                0.69167,                 2.3017,                0.93075,                0.00016,                0.00016,                0.00016
                      2,                0.66491,                 1.2967,                 1.0025,                0.96348,                0.98765,                0.97664,                0.84139,                0.54355,                  1.005,                0.82245,             0.00033663,             0.00033663,             0.00033663
                      3,                0.58466,                0.68441,                0.96505,                0.97197,                0.92701,                0.96862,                0.83264,                0.55813,                 1.0249,                0.83587,              0.0005097,              0.0005097,              0.0005097
                      4,                 0.5772,                0.64137,                0.96765,                0.88527,                0.96791,                0.96936,                0.83554,                 0.5494,                0.80385,                0.82709,             0.00067921,             0.00067921,             0.00067921
                      5,                0.56581,                0.62994,                0.95841,                0.98336,                0.98396,                0.97914,                0.85703,                0.52561,                0.68581,                0.79762,             0.00084515,             0.00084515,             0.00084515
                      6,                0.57326,                0.63201,                 0.9603,                0.92451,                0.98237,                0.97037,                0.86213,                0.49058,                0.71084,                0.78143,              0.0010075,              0.0010075,              0.0010075
                      7,                0.55876,                0.60755,                 0.9313,                0.95586,                0.94652,                0.98374,                0.85309,                0.55125,                0.77038,                0.79648,              0.0011663,              0.0011663,              0.0011663
                      8,                0.54807,                0.56397,                0.91858,                0.94713,                0.94652,                0.97948,                0.81996,                0.65049,                0.78759,                0.82879,              0.0013216,              0.0013216,              0.0013216
                      9,                0.55175,                0.55957,                0.94484,                0.97257,                      1,                0.97608,                 0.8506,                0.52926,                 0.7626,                0.79181,              0.0014733,              0.0014733,              0.0014733
                     10,                0.56742,                0.55607,                0.93724,                0.97344,                0.97989,                0.98648,                 0.8639,                0.53964,                0.98561,                 0.8084,              0.0016214,              0.0016214,              0.0016214
                     11,                0.57298,                0.55457,                0.95243,                0.96854,                0.98786,                0.98124,                 0.7958,                0.71312,                0.79142,                0.93837,               0.001766,               0.001766,               0.001766
                     12,                0.55626,                0.53702,                0.94033,                 0.9633,                0.98265,                0.97778,                0.84633,                0.55457,                0.63267,                0.82197,              0.0017822,              0.0017822,              0.0017822
                     13,                 0.5382,                0.52091,                0.93383,                0.96983,                0.97861,                0.98157,                0.85226,                0.57169,                0.69057,                0.82508,              0.0017822,              0.0017822,              0.0017822
                     14,                 0.5518,                0.53582,                0.95148,                0.96272,                0.96674,                0.97339,                0.83237,                0.59387,                0.77422,                0.84168,              0.0017624,              0.0017624,              0.0017624
                     15,                0.54724,                0.52245,                0.94848,                0.94647,                0.97861,                0.97376,                0.81071,                0.64804,                0.64104,                  0.858,              0.0017426,              0.0017426,              0.0017426
                     16,                0.53053,                0.48545,                0.93024,                0.91286,                0.99465,                 0.9761,                0.84232,                0.55145,                0.56501,                 0.8047,              0.0017228,              0.0017228,              0.0017228
                     17,                0.53877,                0.48438,                0.93812,                0.96847,                0.98544,                0.97994,                0.84708,                0.56465,                0.57299,                0.81697,               0.001703,               0.001703,               0.001703
                     18,                0.55392,                0.49864,                0.95023,                0.88231,                0.91979,                0.96146,                0.78825,                0.64669,                0.67359,                0.85076,              0.0016832,              0.0016832,              0.0016832
                     19,                0.50958,                0.45902,                0.91892,                0.91945,                0.85455,                0.94277,                0.75519,                0.66186,                0.79981,                0.87818,              0.0016634,              0.0016634,              0.0016634
                     20,                0.50116,                0.45518,                0.91006,                0.86757,                0.80214,                0.90922,                0.71254,                0.75731,                0.87438,                 0.9332,              0.0016436,              0.0016436,              0.0016436
                     21,                0.51826,                0.45902,                0.92788,                0.95411,                0.97326,                0.96994,                0.83511,                0.59334,                0.63342,                0.82862,              0.0016238,              0.0016238,              0.0016238
                     22,                0.50087,                0.44746,                0.91099,                 0.9689,                0.99968,                0.97882,                0.86348,                0.50262,                0.47063,                0.81031,               0.001604,               0.001604,               0.001604
                     23,                0.49414,                0.43131,                0.90704,                0.98411,                 0.9934,                0.98964,                 0.8861,                0.50458,                0.42542,                0.80506,              0.0015842,              0.0015842,              0.0015842
                     24,                0.54475,                0.45035,                0.93513,                0.96371,                0.99407,                0.98798,                0.85476,                0.53031,                0.48644,                0.80554,              0.0015644,              0.0015644,              0.0015644
                     25,                0.51795,                0.43139,                0.91305,                0.97559,                0.99465,                0.98785,                0.87318,                 0.4906,                0.46383,                0.81144,              0.0015446,              0.0015446,              0.0015446
                     26,                 0.4536,                0.40329,                0.89895,                 0.9828,                      1,                0.99088,                0.91333,                0.42354,                0.42858,                  0.787,              0.0015248,              0.0015248,              0.0015248
                     27,                0.48672,                0.42611,                0.91501,                0.98296,                      1,                0.98865,                0.89451,                0.45337,                0.42665,                0.79436,               0.001505,               0.001505,               0.001505
                     28,                0.47357,                0.40576,                0.91615,                0.98298,                      1,                0.99198,                0.89152,                0.43564,                0.40011,                0.78171,              0.0014852,              0.0014852,              0.0014852
                     29,                0.47785,                0.40199,                0.91502,                0.96521,                      1,                0.99122,                0.87456,                0.48693,                0.44429,                0.79131,              0.0014654,              0.0014654,              0.0014654
                     30,                0.46877,                0.39017,                0.89998,                0.98241,                      1,                0.99278,                0.89343,                0.49652,                0.41625,                0.78903,              0.0014456,              0.0014456,              0.0014456
                     31,                 0.4762,                0.38753,                 0.9124,                0.97942,                      1,                0.98906,                0.89691,                0.44449,                0.42061,                 0.7769,              0.0014258,              0.0014258,              0.0014258
                     32,                0.45695,                0.38205,                0.90615,                0.98417,                0.99712,                0.98462,                0.88098,                0.45457,                0.42648,                0.79192,               0.001406,               0.001406,               0.001406
                     33,                0.45975,                 0.3799,                0.90339,                 0.9728,                0.99465,                0.98609,                0.89374,                0.45043,                 0.4224,                0.78611,              0.0013862,              0.0013862,              0.0013862
                     34,                0.46159,                0.38124,                0.90895,                0.96845,                0.98498,                0.98704,                0.88447,                0.46279,                0.43454,                0.78472,              0.0013664,              0.0013664,              0.0013664
                     35,                0.45032,                0.37875,                0.90221,                0.96572,                 0.9893,                0.98156,                0.88336,                0.45346,                0.44878,                 0.7805,              0.0013466,              0.0013466,              0.0013466
                     36,                0.44366,                0.37192,                0.90405,                0.96074,                0.99465,                0.97974,                0.87878,                 0.4684,                 0.4957,                0.79848,              0.0013268,              0.0013268,              0.0013268
                     37,                0.46628,                0.37616,                0.90892,                0.97322,                      1,                0.99024,                0.89031,                0.46465,                0.39056,                0.77103,               0.001307,               0.001307,               0.001307
                     38,                 0.4498,                0.36532,                0.90653,                0.98353,                      1,                0.98539,                0.90932,                0.40655,                0.34352,                0.75689,              0.0012872,              0.0012872,              0.0012872
                     39,                0.44431,                0.35832,                 0.8946,                0.97885,                0.99465,                 0.9845,                0.90592,                0.43385,                0.37441,                0.77044,              0.0012674,              0.0012674,              0.0012674
                     40,                 0.4545,                0.36623,                0.90491,                0.98303,                 0.9893,                0.98075,                0.89149,                0.42495,                0.38239,                  0.777,              0.0012476,              0.0012476,              0.0012476
                     41,                0.44411,                0.35869,                0.90665,                0.98288,                 0.9893,                0.98364,                0.91368,                0.38606,                0.34329,                0.76042,              0.0012278,              0.0012278,              0.0012278
                     42,                 0.4471,                0.34724,                0.88618,                0.97138,                 0.9893,                0.99109,                0.90929,                 0.4173,                  0.372,                0.76503,               0.001208,               0.001208,               0.001208
                     43,                0.43525,                0.34151,                0.88807,                0.97185,                 0.9893,                0.99004,                0.91481,                0.40144,                0.37123,                0.75948,              0.0011882,              0.0011882,              0.0011882
                     44,                0.42657,                0.33621,                0.89842,                0.96848,                0.98589,                0.98465,                0.90214,                0.40338,                0.37114,                0.76147,              0.0011684,              0.0011684,              0.0011684
                     45,                0.42994,                0.34349,                0.88865,                0.96812,                 0.9893,                0.98781,                0.90508,                0.41274,                0.35097,                0.75919,              0.0011486,              0.0011486,              0.0011486
                     46,                0.43527,                0.33857,                0.89227,                0.97312,                0.99465,                0.98803,                0.90559,                0.41749,                0.33224,                0.76253,              0.0011288,              0.0011288,              0.0011288
                     47,                0.42251,                0.33128,                0.89039,                0.98411,                0.99387,                0.98786,                 0.9128,                0.39444,                0.33475,                0.75432,               0.001109,               0.001109,               0.001109
                     48,                0.43756,                0.34329,                0.88975,                0.97882,                      1,                0.99045,                0.92098,                0.39236,                0.31747,                0.74771,              0.0010892,              0.0010892,              0.0010892
                     49,                0.41801,                 0.3216,                0.88347,                0.97394,                0.99922,                0.99085,                0.90956,                0.41412,                0.32204,                0.75249,              0.0010694,              0.0010694,              0.0010694
                     50,                0.46356,                0.34464,                0.90867,                 0.9782,                      1,                0.99043,                0.91892,                 0.4003,                0.29747,                0.74303,              0.0010496,              0.0010496,              0.0010496
                     51,                 0.4283,                0.33526,                0.89002,                0.98303,                      1,                0.99288,                0.91076,                0.39022,                 0.3009,                0.74146,              0.0010298,              0.0010298,              0.0010298
                     52,                 0.4083,                0.32243,                0.88754,                0.98366,                      1,                0.99365,                0.90768,                0.38955,                0.29816,                0.74351,                0.00101,                0.00101,                0.00101
                     53,                0.41427,                0.32214,                0.87952,                0.98371,                      1,                0.99252,                0.92028,                 0.3939,                 0.3046,                0.75005,              0.0009902,              0.0009902,              0.0009902
                     54,                0.41704,                0.31424,                0.88063,                0.98228,                      1,                0.98915,                 0.9115,                0.40334,                0.30827,                 0.7531,              0.0009704,              0.0009704,              0.0009704
                     55,                0.42091,                0.31153,                0.88531,                0.98419,                0.99839,                0.98799,                0.90029,                0.43727,                0.32803,                0.76662,              0.0009506,              0.0009506,              0.0009506
                     56,                0.40934,                0.31702,                0.88337,                0.98418,                 0.9981,                0.98879,                0.90423,                0.41406,                0.32739,                0.76188,              0.0009308,              0.0009308,              0.0009308
                     57,                0.40418,                0.31547,                0.87067,                 0.9787,                      1,                0.99015,                0.90347,                0.41043,                0.32004,                0.76283,               0.000911,               0.000911,               0.000911
                     58,                 0.4009,                0.30449,                0.89146,                0.97848,                      1,                0.98746,                0.91667,                0.38587,                0.29479,                0.75756,              0.0008912,              0.0008912,              0.0008912
                     59,                0.40148,                0.30802,                 0.8839,                0.96797,                 0.9893,                0.98931,                  0.922,                0.39019,                0.32907,                0.75158,              0.0008714,              0.0008714,              0.0008714
                     60,                0.38292,                0.29201,                0.87881,                0.97318,                 0.9893,                 0.9863,                0.90685,                 0.4036,                0.32487,                0.76386,              0.0008516,              0.0008516,              0.0008516
                     61,                0.37858,                0.29213,                0.86843,                0.97366,                0.98827,                0.98476,                 0.9041,                0.39784,                0.31293,                0.76382,              0.0008318,              0.0008318,              0.0008318
                     62,                0.37719,                0.28675,                0.86171,                  0.973,                0.98396,                0.98391,                0.91325,                0.36754,                0.29821,                0.75567,               0.000812,               0.000812,               0.000812
                     63,                0.38245,                0.29288,                0.87327,                0.97881,                      1,                0.98643,                0.92113,                0.35234,                0.28118,                0.75676,              0.0007922,              0.0007922,              0.0007922
                     64,                0.38342,                0.29326,                0.87273,                0.98338,                      1,                0.99251,                0.91615,                0.38417,                0.29511,                0.76645,              0.0007724,              0.0007724,              0.0007724
                     65,                 0.3948,                0.29447,                0.88024,                0.98312,                      1,                 0.9891,                 0.9125,                0.36822,                0.28345,                0.76193,              0.0007526,              0.0007526,              0.0007526
                     66,                0.37775,                0.28391,                 0.8733,                0.97786,                      1,                0.98412,                0.90874,                0.37979,                0.28355,                0.75692,              0.0007328,              0.0007328,              0.0007328
                     67,                0.39576,                0.29483,                0.88265,                0.97897,                0.99574,                0.98294,                0.91504,                0.38437,                0.28188,                0.76026,               0.000713,               0.000713,               0.000713
                     68,                0.37996,                0.28505,                0.86972,                0.97679,                      1,                0.98212,                 0.9101,                0.37694,                0.28423,                 0.7596,              0.0006932,              0.0006932,              0.0006932
                     69,                0.37828,                0.28035,                0.87156,                0.97896,                      1,                0.98344,                0.92683,                0.34369,                0.27389,                0.75021,              0.0006734,              0.0006734,              0.0006734
                     70,                0.36747,                0.27257,                 0.8703,                0.98329,                      1,                0.98909,                0.93013,                0.36927,                 0.2759,                0.75191,              0.0006536,              0.0006536,              0.0006536
                     71,                0.36685,                0.27738,                0.86776,                0.98348,                      1,                0.98496,                0.93704,                0.33678,                0.26026,                0.74249,              0.0006338,              0.0006338,              0.0006338
                     72,                0.36632,                0.26832,                0.86124,                0.98365,                      1,                0.98426,                0.92569,                0.34484,                0.26046,                0.74544,               0.000614,               0.000614,               0.000614
                     73,                0.38011,                0.28036,                0.87129,                0.98362,                      1,                0.98736,                0.92544,                0.36802,                0.26268,                0.75236,              0.0005942,              0.0005942,              0.0005942
                     74,                0.37258,                0.27165,                0.87413,                0.98354,                      1,                0.98816,                0.93272,                0.34879,                0.25844,                0.74702,              0.0005744,              0.0005744,              0.0005744
                     75,                0.37009,                0.27313,                0.86695,                0.98367,                      1,                0.98973,                0.92981,                0.36004,                0.26978,                0.74831,              0.0005546,              0.0005546,              0.0005546
                     76,                0.36707,                0.26867,                0.87413,                0.98379,                      1,                0.98615,                0.93025,                0.34346,                0.26661,                0.74343,              0.0005348,              0.0005348,              0.0005348
                     77,                0.36983,                0.27058,                0.85779,                 0.9835,                      1,                0.99098,                 0.9347,                0.34343,                0.25204,                0.74204,               0.000515,               0.000515,               0.000515
                     78,                0.37403,                0.27151,                0.87897,                0.98388,                      1,                0.99197,                0.93033,                0.35095,                 0.2451,                0.74294,              0.0004952,              0.0004952,              0.0004952
                     79,                0.37308,                0.28117,                0.87018,                 0.9839,                      1,                 0.9927,                0.93096,                0.36145,                0.25136,                0.74703,              0.0004754,              0.0004754,              0.0004754
                     80,                0.36346,                0.26973,                0.87091,                0.98388,                      1,                0.99167,                0.93158,                0.34498,                0.24541,                 0.7457,              0.0004556,              0.0004556,              0.0004556
                     81,                 0.3639,                0.26158,                 0.8685,                0.98388,                      1,                0.98841,                0.93269,                0.34164,                0.24772,                0.74467,              0.0004358,              0.0004358,              0.0004358
                     82,                0.35932,                0.25897,                0.86433,                0.98385,                      1,                0.98912,                0.93418,                0.34571,                0.24909,                 0.7449,               0.000416,               0.000416,               0.000416
                     83,                0.34909,                0.26171,                 0.8552,                 0.9835,                      1,                0.98857,                0.93705,                0.34879,                0.24893,                0.74753,              0.0003962,              0.0003962,              0.0003962
                     84,                0.34945,                0.25759,                0.86104,                0.98341,                      1,                0.98395,                0.93404,                0.32843,                0.24642,                  0.745,              0.0003764,              0.0003764,              0.0003764
                     85,                0.33545,                0.24804,                0.86141,                0.98363,                      1,                0.98347,                0.93353,                0.33008,                0.24213,                0.74562,              0.0003566,              0.0003566,              0.0003566
                     86,                0.33791,                0.24956,                0.85968,                0.98388,                      1,                 0.9852,                0.93009,                0.34757,                0.24807,                0.74506,              0.0003368,              0.0003368,              0.0003368
                     87,                 0.3425,                0.24796,                0.85702,                0.98388,                      1,                  0.987,                0.93047,                 0.3384,                0.23884,                 0.7421,               0.000317,               0.000317,               0.000317
                     88,                 0.3456,                0.24724,                0.86811,                0.98388,                      1,                0.99035,                0.93887,                 0.3256,                0.23233,                0.73679,              0.0002972,              0.0002972,              0.0002972
                     89,                 0.3323,                0.24136,                0.84894,                0.98387,                      1,                0.99272,                0.93938,                0.33039,                0.22777,                 0.7356,              0.0002774,              0.0002774,              0.0002774
                     90,                 0.3356,                0.24191,                0.85228,                0.98386,                      1,                0.99286,                0.94161,                0.32659,                0.22962,                0.73675,              0.0002576,              0.0002576,              0.0002576
                     91,                0.28099,                0.22217,                0.81357,                0.98389,                      1,                0.99235,                0.94196,                0.32304,                0.23189,                0.73521,              0.0002378,              0.0002378,              0.0002378
                     92,                0.27074,                0.20682,                0.81193,                 0.9839,                      1,                0.99127,                0.93392,                 0.3372,                0.24076,                0.73626,               0.000218,               0.000218,               0.000218
                     93,                0.26877,                0.20751,                0.80285,                0.98389,                      1,                0.99262,                0.93719,                0.33949,                0.24708,                0.73775,              0.0001982,              0.0001982,              0.0001982
                     94,                0.27071,                0.20519,                0.80288,                0.98387,                      1,                0.99266,                0.94588,                0.33445,                0.24145,                0.73666,              0.0001784,              0.0001784,              0.0001784
                     95,                 0.2644,                0.19924,                0.80884,                0.98385,                      1,                0.99193,                0.94408,                0.31722,                0.22869,                0.73191,              0.0001586,              0.0001586,              0.0001586
                     96,                0.26698,                0.20103,                0.80401,                0.98384,                      1,                0.98981,                 0.9454,                0.31224,                0.22941,                0.73098,              0.0001388,              0.0001388,              0.0001388
                     97,                0.26713,                0.20035,                 0.8073,                0.98384,                      1,                0.98682,                0.93532,                0.32694,                0.22873,                0.73435,               0.000119,               0.000119,               0.000119
                     98,                0.26264,                0.20075,                0.80139,                0.98382,                      1,                0.98532,                0.93298,                0.33116,                0.23018,                0.73752,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.26373,                0.19555,                0.80392,                 0.9838,                      1,                0.98566,                 0.9406,                0.32353,                0.22978,                0.73778,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.25991,                0.19332,                0.80229,                0.98382,                      1,                0.98773,                0.94559,                0.31712,                0.22847,                0.73798,               5.96e-05,               5.96e-05,               5.96e-05
